Modelo,Descript,Pulls,Tags,Actualizado
gemma,"Gemma is a family of lightweight, state-of-the-art open models built by Google DeepMind.",233.6K,69,"Updated yesterday"
llama2,"Llama 2 is a collection of foundation language models ranging from 7B to 70B parameters.",837.3K,102,"Updated 6 weeks ago"
mistral,"The 7B model released by Mistral AI, updated to version 0.2.",374.4K,68,"Updated yesterday"
mixtral,"A high-quality Mixture of Experts (MoE) model with open weights by Mistral AI.",113.8K,34,"Updated 7 weeks ago"
llava,"ðŸŒ‹ LLaVA is a novel end-to-end trained large multimodal model that combines a vision encoder and Vicuna for general-purpose visual and language understanding. Updated to version 1.6.",87.3K,98,"Updated 7 weeks ago"
neural-chat,"A fine-tuned model based on Mistral with good coverage of domain and language.",17.7K,50,"Updated 3 months ago"
codellama,"A large language model that can use text prompts to generate and discuss code.",259.4K,199,"Updated 7 weeks ago"
dolphin-mixtral,"An uncensored, fine-tuned model based on the Mixtral mixture of experts model that excels at coding tasks. Created by Eric Hartford.",171.4K,70,"Updated 2 months ago"
qwen,"Qwen 1.5 is a series of large language models by Alibaba Cloud spanning from 0.5B to 72B parameters",116.3K,319,"Updated 6 weeks ago"
llama2-uncensored,"Uncensored Llama 2 model by George Sung and Jarrad Hope.",115.8K,34,"Updated 4 months ago"
mistral-openorca,"Mistral OpenOrca is a 7 billion parameter model, fine-tuned on top of the Mistral 7B model using the OpenOrca dataset.",109.2K,17,"Updated 5 months ago"
deepseek-coder,"DeepSeek Coder is a capable coding model trained on two trillion code and natural language tokens.",75.3K,102,"Updated 2 months ago"
nous-hermes2,"The powerful family of models by Nous Research that excels at scientific discussion and coding tasks.",67.3K,33,"Updated 2 months ago"
phi,"Phi-2: a 2.7B language model by Microsoft Research that demonstrates outstanding reasoning and language understanding capabilities.",65.3K,18,"Updated 7 weeks ago"
orca-mini,"A general-purpose model ranging from 3 billion parameters to 70 billion, suitable for entry-level hardware.",58.9K,119,"Updated 4 months ago"
dolphin-mistral,"The uncensored Dolphin model based on Mistral that excels at coding tasks. Updated to version 2.6.",53.0K,103,"Updated 2 months ago"
wizard-vicuna-uncensored,"Wizard Vicuna Uncensored is a 7B, 13B, and 30B parameter model based on Llama 2 uncensored by Eric Hartford.",36.8K,49,"Updated 4 months ago"
vicuna,"General use chat model based on Llama and Llama 2 with 2K to 16K context sizes.",32.5K,111,"Updated 4 months ago"
tinydolphin,"An experimental 1.1B parameter model trained on the new Dolphin 2.8 dataset by Eric Hartford and based on TinyLlama.",30.4K,18,"Updated 7 weeks ago"
llama2-chinese,"Llama 2 based model fine tuned to improve Chinese dialogue ability.",28.2K,35,"Updated 4 months ago"
nomic-embed-text,"A high-performing open embedding model with a large token context window.",26.5K,3,"Updated 3 weeks ago"
openhermes,"OpenHermes 2.5 is a 7B model fine-tuned by Teknium on Mistral with fully open datasets.",26.1K,35,"Updated 2 months ago"
zephyr,"Zephyr beta is a fine-tuned 7B version of mistral that was trained on on a mix of publicly available, synthetic datasets.",25.8K,34,"Updated 2 months ago"
tinyllama,"The TinyLlama project is an open endeavor to train a compact 1.1B Llama model on 3 trillion tokens.",23.9K,36,"Updated 2 months ago"
openchat,"A family of open-source models trained on a wide variety of data, surpassing ChatGPT on various benchmarks. Updated to version 3.5-0106.",22.8K,50,"Updated 2 months ago"
wizardcoder,"State-of-the-art code generation model",22.1K,67,"Updated 2 months ago"
phind-codellama,"Code generation model based on Code L
lama.",18.6K,49,"Updated 2 months ago"
starcoder,"StarCoder is a code generation model trained on 80+ programming languages.",18.5K,100,"Updated 5 months ago"
starcoder2,"StarCoder2 is the next generation of transparently trained open code LLMs that comes in three sizes: 3B, 7B and 15B parameters.",16.0K,49,"Updated 2 weeks ago"
yi,"A high-performing, bilingual language model.",15.9K,78,"Updated 2 months ago"
orca2,"Orca 2 is built by Microsoft research, and are a fine-tuned version of Meta's Llama 2 models. The model is designed to excel particularly in reasoning.",15.3K,33,"Updated 4 months ago"
falcon,"A large language model built by the Technology Innovation Institute (TII) for use in summarization, text generation, and chat bots.",15.0K,38,"Updated 5 months ago"
wizard-math,"Model focused on math and logic problems",14.8K,64,"Updated 3 months ago"
dolphin-phi,"2.7B uncensored Dolphin model by Eric Hartford, based on the Phi language model by Microsoft Research.",14.0K,15,"Updated 3 months ago"
nous-hermes,"General use models based on Llama and Llama 2 from Nous Research.",12.4K,63,"Updated 4 months ago"
starling-lm,"Starling is a large language model trained by reinforcement learning from AI feedback focused on improving chatbot helpfulness.",12.3K,18,"Updated 3 months ago"
stable-code,"Stable Code 3B is a model offering accurate and responsive code completion at a level on par with models such as CodeLLaMA 7B that are 2.5x larger.",11.5K,18,"Updated 2 months ago"
medllama2,"Fine-tuned Llama 2 model to answer medical questions based on an open source medical dataset.",10.4K,17,"Updated 4 months ago"
bakllava,"BakLLaVA is a multimodal model consisting of the Mistral 7B base model augmented with the LLaVA architecture.",10.0K,17,"Updated 3 months ago"
codeup,"Great code generation model based on Llama2.",9,877,"19,"Updated 4 months ago"
wizardlm-uncensored,"Uncensored version of Wizard LM model",9,661,"18,"Updated 4 months ago"
solar,"A compact, yet powerful 10.7B large language model designed for single-turn conversation.",9,551,"32,"Updated 3 months ago"
everythinglm,"Uncensored Llama2 based model with support for a 16K context window.",9,184,"18,"Updated 2 months ago"
sqlcoder,"SQLCoder is a code completion model fined-tuned on StarCoder for SQL generation tasks",8,594,"48,"Updated 7 weeks ago"
nous-hermes2-mixtral,"The Nous Hermes 2 model from Nous Research, now trained over Mixtral.",8,182,"18,"Updated 2 months ago"
dolphincoder,"An uncensored variant of the Dolphin model family that excels at coding, based on StarCoder2.",8,050,"18,"Updated 2 weeks ago"
stable-beluga,"Llama 2 based model fine tuned on an Orca-style dataset. Originally called Free Willy.",7,442,"49,"Updated 4 months ago"
yarn-mistral,"An extension of Mistral to support context windows of 64K or 128K.",6,961,"33,"Updated 2 months ago"
stablelm2,"Stable LM 2 1.6B is a state-of-the-art 1.6 billion parameter small language model trained on multilingual data in English, Spanish, German, Italian, French, Portuguese, and Dutch.",6,794,"34,"Updated 7 weeks ago"
samantha-mistral,"A companion assistant trained in philosophy, psychology, and personal relationships. Based on Mistral.",6,717,"49,"Updated 5 months ago"
meditron,"Open-source medical large language model adapted from Llama 2 to the medical domain.",6,481,"22,"Updated 3 months ago"
stablelm-zephyr,"A lightweight chat model allowing accurate, and responsive output without requiring high-end hardware.",5,985,"17,"Updated 2 months ago"
magicoder,"ðŸŽ© Magicoder is a family of 7B parameter models trained on 75K synthetic instruction data using OSS-Instruct, a novel approach to enlightening LLMs with open-source code snippets.",5,933,"18,"Updated 3 months ago"
yarn-llama2,"An extension of Llama 2 that supports a context of up to 128k tokens.",5,739,"67,"Updated 4 months ago"
llama-pro,"An expansion of Llama 2 that specializes in integrating both general language understanding and domain-specific knowledge, particularly in programming and mathematics.",5,531,"33,"Updated 2 months ago"
wizard-vicuna,"Wizard Vicuna is a 13B parameter model based on Llama 2 trained by MelodysDreamj.",5,454,"17,"Updated 4 months ago"
deepseek-llm,"An advanced language model crafted with 2 trillion bilingual tokens.",5,409,"64,"Updated 3 months ago"
codebooga,"A high-performing code instruct model created by merging two existing code models.",5,199,"16,"Updated 4 months ago"
mistrallite,"MistralLite is a fine-tuned model based on Mistral with enhanced capabilities of processing long contexts.",5,044,"17,"Updated 4 months ago"
nexusraven,"Nexus Raven is a 13B instruction tuned model for function calling tasks.",4,228,"32,"Updated 2 months ago"
pen-orca-platypus2,"Merge of the Open Orca OpenChat model and the Garage-bAInd Platypus 2 model. Designed for chat and code generation.",3,956,"17,"Updated 4 months ago"
all-minilm,"Embedding models on very large sentence level datasets.",3,844,"8,"Updated 4 weeks ago"
goliath,"A language model created by combining two fine-tuned Llama 2 70B models into one.",3,371,"16,"Updated 4 months ago"
notux,"A top-performing mixture of experts model, fine-tuned with high-quality data.",3,128,"18,"Updated 2 months ago"
alfred,"A robust conversational model designed to be used for both chat and instruct use cases.",2,785,"7,"Updated 4 months ago"
megadolphin,"MegaDolphin-2.2-120b is a transformation of Dolphin-2.2-70b created by interleaving the model with itself.",2,751,"19,"Updated 2 months ago"
xwinlm,"Conversational model based on Llama 2 that performs competitively on various benchmarks.",2,516,"80,"Updated 4 months ago"
wizardlm,"General use 70 billion parameter model based on Llama 2.",2,466,"73,"Updated 4 months ago"
duckdb-nsql,"7B parameter text-to-SQL model made by MotherDuck and Numbers Station.",2,236,"17,"Updated 7 weeks ago"
notus,"A 7B chat model fine-tuned with high-quality data and based on Zephyr.",2,100,"18,"Updated 2 months ago"
